ST FI HT HE TI BO LI LI1 SC H1 H2 H3 H4 H5 H6 A BR HR BU BU1 IMG IMG1 P IN IN1 DI EM B ABBR STR SML FO FO1 TA TR TH TD
<html <head <title <body > </head> </body> </html> < </ class=" id=" style=" " * <script <link </title> </script> rel=" href=" src=" <h1 <h2 <h3 <h3 <h4 <h5 <h6 </h1> </h2> </h3> </h3> </h4> </h5> </h6> <p </p> <br <em </em> <b </b> <abbr </abbr> <strong </strong> <small </small> <hr <div </div> <a </a> href=" <img </img> alt=" <button </button> type=" <form </form> action=" method=" <input </input> type=" <table </table> <tr </tr> <td </td> <th </th> <!-- --> submit reset button text password email number checkbox POST GET
OHTML OHEAD OTITLE OBODY OACLASS OAID OASTYLE OSCRIPT OLINK OAREL OAHREF OASRC OH1 OH2 OH3 OH3 OH4 OH5 OH6 OP OBR OEM OB OABBR OSTRONG OSMALL OHR ODIV OA OIMG OAALT OBUTTON OATYPE OFORM OAACTION OAMETHOD OINPUT OATYPE OTABLE OTR OTD OTH OCOMMENT ODIV OFORM OTA IHTML IHEAD IBODY ITITLE ISCRIPT IH1 IH2 IH3 IH4 IH5 IH6 IP IEM IB IABBR ISTRONG ISMALL IA IBUTTON IFORM ITABLE ITR ITH ITD
ST
$
FI
E
ST <html $ HT IHTML,OHTML,$
H3 <em OH3 EM IEM,OEM,OH3
H3 <b OH3 B IB,OB,OH3
H3 <strong OH3 STR ISTRONG,OSTRONG,OH3
H3 <small OH3 SML ISMALL,OSMALL,OH3
H3 <abbr OH3 ABBR IABBR,OABBR,OH3
H3 </h3> OH3 H3 e
H3 ! OBODY BO OBODY
H3 ! ODIV DI ODIV
H3 ! OFORM FO OFORM
H4 > IH4 H4 e
H4 class=" IH4 H4 OACLASS,IH4
H4 id=" IH4 H4 OAID,IH4
H4 style=" IH4 H4 OASTYLE,IH4
H4 " OACLASS H4 e
H4 " OAID H4 e
H4 " OASTYLE H4 e
H4 * OH4 H4 OH4
H4 <!-- OH4 H4 OCOMMENT,OH4
H4 --> OCOMMENT H4 e
H4 <em OH4 EM IEM,OEM,OH4
H4 <b OH4 B IB,OB,OH4
H4 <strong OH4 STR ISTRONG,OSTRONG,OH4
H4 <small OH4 SML ISMALL,OSMALL,OH4
H4 <abbr OH4 ABBR IABBR,OABBR,OH4
H4 </h4> OH4 H4 e
H4 ! OBODY BO OBODY
H4 ! ODIV DI ODIV
H4 ! OFORM FO OFORM
H5 > IH5 H5 e
H5 class=" IH5 H5 OACLASS,IH5
H5 id=" IH5 H5 OAID,IH5
H5 style=" IH5 H5 OASTYLE,IH5
H5 " OACLASS H5 e
H5 " OAID H5 e
H5 " OASTYLE H5 e
H5 * OH5 H5 OH5
H5 <!-- OH5 H5 OCOMMENT,OH5
H5 --> OCOMMENT H5 e
H5 <em OH5 EM IEM,OEM,OH5
H5 <b OH5 B IB,OB,OH5
H5 <strong OH5 STR ISTRONG,OSTRONG,OH5
H5 <small OH5 SML ISMALL,OSMALL,OH5
H5 <abbr OH5 ABBR IABBR,OABBR,OH5
H5 </h5> OH5 H5 e
H5 ! OBODY BO OBODY
H5 ! ODIV DI ODIV
H5 ! OFORM FO OFORM
H6 > IH6 H6 e
H6 class=" IH6 H6 OACLASS,IH6
H6 id=" IH6 H6 OAID,IH6
H6 style=" IH6 H6 OASTYLE,IH6
H6 " OACLASS H6 e
H6 " OAID H6 e
H6 " OASTYLE H6 e
H6 * OH6 H6 OH6
H6 <!-- OH6 H6 OCOMMENT,OH6
H6 --> OCOMMENT H6 e
H6 <em OH6 EM IEM,OEM,OH6
H6 <b OH6 B IB,OB,OH6
H6 <strong OH6 STR ISTRONG,OSTRONG,OH6
H6 <small OH6 SML ISMALL,OSMALL,OH6
H6 <abbr OH6 ABBR IABBR,OABBR,OH6
H6 </h6> OH6 H6 e
H6 ! OBODY BO OBODY
H6 ! ODIV DI ODIV
H6 ! OFORM FO OFORM
P > IP P e
P class=" IP P OACLASS,IP
P id=" IP P OAID,IP
P style=" IP P OASTYLE,IP
P " OACLASS P e
P " OAID P e
P " OASTYLE P e
P * OP P OP
P <!-- OP P OCOMMENT,OP
P --> OCOMMENT P e
P <em OP EM IEM,OEM,OP
P <b OP B IB,OB,OP
P <strong OP STR ISTRONG,OSTRONG,OP
P <small OP SML ISMALL,OSMALL,OP
P <abbr OP ABBR IABBR,OABBR,OP
P </p> OP P e
P ! OBODY BO OBODY
P ! ODIV DI ODIV
P ! OFORM FO OFORM
EM > IEM EM e
EM class=" IEM EM OACLASS,IEM
EM id=" IEM EM OAID,IEM
EM style=" IEM EM OASTYLE,IEM
EM " OACLASS EM e
EM " OAID EM e
EM " OASTYLE EM e
EM * OEM EM OEM
EM <!-- OEM EM OCOMMENT,OEM
EM --> OCOMMENT EM e
EM </em> OEM EM e
EM ! OBODY BO OBODY
EM ! ODIV DI ODIV
EM ! OH1 H1 OH1
EM ! OH2 H2 OH2
EM ! OH3 H3 OH3
EM ! OH4 H4 OH4
EM ! OH5 H5 OH5
EM ! OH6 H6 OH6
EM ! OP P OP
EM ! OA A OA
EM ! OBUTTON BU OBUTTON
EM ! OFORM FO OFORM
EM ! OTITLE TI OTITLE
EM ! OTH TH OTH
EM ! OTD TD OTD
B > IB B e
B class=" IB B OACLASS,IB
B id=" IB B OAID,IB
B style=" IB B OASTYLE,IB
B " OACLASS B e
B " OAID B e
B " OASTYLE B e
B * OB B OB
B <!-- OB B OCOMMENT,OB
B --> OCOMMENT B e
B </b> OB B e
B ! OBODY BO OBODY
B ! ODIV DI ODIV
B ! OH1 H1 OH1
B ! OH2 H2 OH2
B ! OH3 H3 OH3
B ! OH4 H4 OH4
B ! OH5 H5 OH5
B ! OH6 H6 OH6
B ! OP P OP
B ! OA A OA
B ! OBUTTON BU OBUTTON
B ! OFORM FO OFORM
B ! OTITLE TI OTITLE
B ! OTH TH OTH
B ! OTD TD OTD
BR class=" OBR BR OACLASS,OBR
BR id=" OBR BR OAID,OBR
BR style=" OBR BR OASTYLE,OBR
BR " OACLASS BR e
BR " OAID BR e
BR " OASTYLE BR e
BR > OBR BR e
BR ! OBODY BO OBODY
BR ! ODIV DI ODIV
BR ! OFORM FO OFORM
HR class=" OHR HR OACLASS,OHR
HR id=" OHR HR OAID,OHR
HR style=" OHR HR OASTYLE,OHR
HR " OACLASS HR e
HR " OAID HR e
HR " OASTYLE HR e
HR > OHR HR e
HR ! OBODY BO OBODY
HR ! ODIV DI ODIV
HR ! OFORM FO OFORM
ABBR > IABBR ABBR e
ABBR class=" IABBR ABBR OACLASS,IABBR
ABBR id=" IABBR ABBR OAID,IABBR
ABBR style=" IABBR ABBR OASTYLE,IABBR
ABBR " OACLASS ABBR e
ABBR " OAID ABBR e
ABBR " OASTYLE ABBR e
ABBR <!-- OABBR ABBR OCOMMENT,OABBR
ABBR --> OCOMMENT ABBR e
ABBR * OABBR ABBR OABBR
ABBR </abbr> OABBR ABBR e
ABBR ! OBODY BO OBODY
ABBR ! ODIV DI ODIV
ABBR ! OH1 H1 OH1
ABBR ! OH2 H2 OH2
ABBR ! OH3 H3 OH3
ABBR ! OH4 H4 OH4
ABBR ! OH5 H5 OH5
ABBR ! OH6 H6 OH6
ABBR ! OP P OP
ABBR ! OA A OA
ABBR ! OBUTTON BU OBUTTON
ABBR ! OFORM FO OFORM
ABBR ! OTITLE TI OTITLE
ABBR ! OTD TD OTD
ABBR ! OTH TH OTH
STR > ISTRONG STR e
STR class=" ISTRONG STR OACLASS,ISTRONG
STR id=" ISTRONG STR OAID,ISTRONG
STR style=" ISTRONG STR OASTYLE,ISTRONG
STR " OACLASS STR e
STR " OAID STR e
STR " OASTYLE STR e
STR * OSTRONG STR OSTRONG
STR <!-- OSTR STR OCOMMENT,OSTR
STR --> OCOMMENT STR e
STR </strong> OSTRONG STR e
STR ! OBODY BO OBODY
STR ! ODIV DI ODIV
STR ! OH1 H1 OH1
STR ! OH2 H2 OH2
STR ! OH3 H3 OH3
STR ! OH4 H4 OH4
STR ! OH5 H5 OH5
STR ! OH6 H6 OH6
STR ! OP P OP
STR ! OA A OA
STR ! OBUTTON BU OBUTTON
STR ! OFORM FO OFORM
STR ! OTITLE TI OTITLE
STR ! OTD TD OTD
STR ! OTH TH OTH
SML > ISMALL SML e
SML class=" ISMALL SML OACLASS,ISMALL
SML id=" ISMALL SML OAID,ISMALL
SML style=" ISMALL SML OASTYLE,ISMALL
SML " OACLASS SML e
SML " OAID SML e
SML " OASTYLE SML e
SML * OSMALL SML OSMALL
SML <!-- OSML SML OCOMMENT,OSML
SML --> OCOMMENT SML e
SML </small> OSMALL SML e
SML ! OBODY BO OBODY
SML ! ODIV DI ODIV
SML ! OH1 H1 OH1
SML ! OH2 H2 OH2
SML ! OH3 H3 OH3
SML ! OH4 H4 OH4
SML ! OH5 H5 OH5
SML ! OH6 H6 OH6
SML ! OP P OP
SML ! OA A OA
SML ! OBUTTON BU OBUTTON
SML ! OFORM FO OFORM
SML ! OTITLE TI OTITLE
SML ! OTD TD OTD
SML ! OTH TH OTH
A class=" IA A OACLASS,IA
A id=" IA A OAID,IA
A style=" IA A OASTYLE,IA
A href=" IA A OAHREF,IA
A " OACLASS A e
A " OAID A e
A " OASTYLE A e
A " OAHREF A e
A * OA A OA
A <!-- OA A OCOMMENT,OA
A --> OCOMMENT A e
A > IA A e
A <em OA EM IEM,OEM,OA
A <b OA B IB,OB,OA
A <strong OA STR ISTRONG,OSTRONG,OA
A <small OA SML ISMALL,OSMALL,OA
A <abbr OA ABBR IABBR,OABBR,OA
A </a> OA A e
A ! OBODY BO OBODY
A ! ODIV DI ODIV
A ! OFORM FO OFORM
BU class=" IBUTTON BU OACLASS,IBUTTON
BU id=" IBUTTON BU OAID,IBUTTON
BU style=" IBUTTON BU OASTYLE,IBUTTON
BU type=" IBUTTON BU OATYPE,IBUTTON
BU " OACLASS BU e
BU " OAID BU e
BU " OASTYLE BU e
BU > IBUTTON BU e
BU * OBUTTON BU OBUTTON
BU <!-- OBUTTON BU OCOMMENT,OBUTTON
BU --> OCOMMENT BU e
BU <em OBUTTON EM IEM,OEM,OBUTTON
BU <b OBUTTON B IB,OB,OBUTTON
BU <strong OBUTTON STR ISTRONG,OSTRONG,OBUTTON
BU <small OBUTTON SML ISMALL,OSMALL,OBUTTON
BU <abbr OBUTTON ABBR IABBR,OABBR,OBUTTON
BU </button> OBUTTON BU e
BU ! OBODY BO OBODY
BU ! ODIV DI ODIV
BU ! OFORM FO OFORM
BU submit OATYPE BU1 OATYPE
BU reset OATYPE BU1 OATYPE
BU button OATYPE BU1 OATYPE
BU1 > IBUTTON BU1 e
BU1 class=" IBUTTON BU1 OACLASS,IBUTTON
BU1 id=" IBUTTON BU1 OAID,IBUTTON
BU1 style=" IBUTTON BU1 OASTYLE,IBUTTON
BU1 type=" IBUTTON BU OATYPE,IBUTTON
BU1 " OACLASS BU1 e
BU1 " OAID BU1 e
BU1 " OASTYLE BU1 e
BU1 " OATYPE BU1 e
BU1 * OBUTTON BU1 OBUTTON
BU1 <!-- OBUTTON BU1 OCOMMENT,OBUTTON
BU1 --> OCOMMENT BU1 e
BU1 <em OBUTTON EM IEM,OEM,OBUTTON
BU1 <b OBUTTON B IB,OB,OBUTTON
BU1 <strong OBUTTON STR ISTRONG,OSTRONG,OBUTTON
BU1 <small OBUTTON SML ISMALL,OSMALL,OBUTTON
BU1 <abbr OBUTTON ABBR IABBR,OABBR,OBUTTON
BU1 </button> OBUTTON BU1 e
BU1 ! OBODY BO OBODY
BU1 ! ODIV DI ODIV
BU1 ! OFORM FO OFORM
IMG class=" OIMG IMG OACLASS,OIMG
IMG id=" OIMG IMG OAID,OIMG
IMG style=" OIMG IMG OASTYLE,OIMG
IMG alt=" OIMG IMG OAALT,OIMG
IMG src=" OIMG IMG1 OASRC,OIMG
IMG " OACLASS IMG e
IMG " OAID IMG e
IMG " OASTYLE IMG e
IMG " OAALT IMG e
IMG1 class=" OIMG IMG1 OACLASS,OIMG
IMG1 id=" OIMG IMG1 OAID,OIMG
IMG1 style=" OIMG IMG1 OASTYLE,OIMG
IMG1 alt=" OIMG IMG1 OAALT,OIMG
IMG1 src=" OIMG IMG1 OASRC,OIMG
IMG1 " OACLASS IMG1 e
IMG1 " OAID IMG1 e
IMG1 " OASTYLE IMG1 e
IMG1 " OASRC IMG1 e
IMG1 " OAALT IMG1 e
IMG1 > OIMG IMG1 e
IMG1 ! OBODY BO OBODY
IMG1 ! ODIV DI ODIV
IMG1 ! OFORM FO OFORM
IN class=" OINPUT IN OACLASS,OINPUT
IN id=" OINPUT IN OAID,OINPUT
IN style=" OINPUT IN OASTYLE,OINPUT
IN type=" OINPUT IN OATYPE,OINPUT
IN " OACLASS IN e
IN " OAID IN e
IN " OASTYLE IN e
IN > OINPUT IN e
IN ! OBODY BO OBODY
IN ! ODIV DI ODIV
IN ! OFORM FO OFORM
IN text OATYPE IN1 OATYPE
IN password OATYPE IN1 OATYPE
IN email OATYPE IN1 OATYPE
IN number OATYPE IN1 OATYPE
IN checkbox OATYPE IN1 OATYPE
IN1 class=" OINPUT IN1 OACLASS,OINPUT
IN1 id=" OINPUT IN1 OAID,OINPUT
IN1 style=" OINPUT IN1 OASTYLE,OINPUT
IN1 type=" OINPUT IN OATYPE,OINPUT
IN1 " OACLASS IN1 e
IN1 " OAID IN1 e
IN1 " OASTYLE IN1 e
IN1 " OATYPE IN1 e
IN1 > OINPUT IN1 e
IN1 ! OBODY BO OBODY
IN1 ! ODIV DI ODIV
IN1 ! OFORM FO OFORM
FO class=" IFORM FO OACLASS,IFORM
FO id=" IFORM FO OAID,IFORM
FO style=" IFORM FO OASTYLE,IFORM
FO action=" IFORM FO OAACTION,IFORM
FO method=" IFORM FO OAMETHOD,IFORM
FO " OAACTION FO e
FO " OACLASS FO e
FO " OAID FO e
FO " OASTYLE FO e
FO > IFORM FO e
FO * OFORM FO OFORM
FO </form> OFORM FO e
FO <!-- OFORM FO OCOMMENT,OFORM
FO --> OCOMMENT FO e
FO <link OFORM LI OLINK,OFORM
FO <script OFORM SC ISCRIPT,OSCRIPT,OFORM
FO <h1 OFORM H1 IH1,OH1,OFORM
FO <h2 OFORM H2 IH2,OH2,OFORM
FO <h3 OFORM H3 IH3,OH3,OFORM
FO <h4 OFORM H4 IH4,OH4,OFORM
FO <h5 OFORM H5 IH5,OH5,OFORM
FO <h6 OFORM H6 IH6,OH6,OFORM
FO <p OFORM P IP,OP,OFORM
FO <em OFORM EM IEM,OEM,OFORM
FO <b OFORM B IB,OB,OFORM
FO <strong OFORM STR ISTRONG,OSTRONG,OFORM
FO <small OFORM SML ISMALL,OSMALL,OFORM
FO <abbr OFORM ABBR IABBR,OABBR,OFORM
FO <a OFORM A IA,OA,OFORM
FO <button OFORM BU IBUTTON,OBUTTON,OFORM
FO <img OFORM IMG OIMG,OFORM
FO <br OFORM BR OBR,OFORM
FO <hr OFORM HR OHR,OFORM
FO <input OFORM IN OINPUT,OFORM
FO <table OFORM TA ITABLE,OTABLE,OFORM
FO <div OFORM DI IDIV,ODIV,OFORM
FO ! OBODY BO OBODY
FO ! ODIV DI ODIV
FO POST OAMETHOD FO1 OAMETHOD
FO GET OAMETHOD FO1 OAMETHOD
FO1 > IFORM FO1 e
FO1 class=" IFORM FO1 OACLASS,IFORM
FO1 id=" IFORM FO1 OAID,IFORM
FO1 style=" IFORM FO1 OASTYLE,IFORM
FO1 action=" IFORM FO1 OAACTION,IFORM
FO1 method=" IFORM FO OAMETHOD,IFORM
FO1 " OAACTION FO1 e
FO1 " OACLASS FO1 e
FO1 " OAID FO1 e
FO1 " OASTYLE FO1 e
FO1 " OAMETHOD FO1 e
FO1 * OFORM FO1 OFORM
FO1 </form> OFORM FO1 e
FO1 <!-- OFORM FO1 OCOMMENT,OFORM
FO1 --> OCOMMENT FO1 e
FO1 <link OFORM LI OLINK,OFORM
FO1 <script OFORM SC ISCRIPT,OSCRIPT,OFORM
FO1 <h1 OFORM H1 IH1,OH1,OFORM
FO1 <h2 OFORM H2 IH2,OH2,OFORM
FO1 <h3 OFORM H3 IH3,OH3,OFORM
FO1 <h4 OFORM H4 IH4,OH4,OFORM
FO1 <h5 OFORM H5 IH5,OH5,OFORM
FO1 <h6 OFORM H6 IH6,OH6,OFORM
FO1 <p OFORM P IP,OP,OFORM
FO1 <em OFORM EM IEM,OEM,OFORM
FO1 <b OFORM B IB,OB,OFORM
FO1 <strong OFORM STR ISTRONG,OSTRONG,OFORM
FO1 <small OFORM SML ISMALL,OSMALL,OFORM
FO1 <abbr OFORM ABBR IABBR,OABBR,OFORM
FO1 <a OFORM A IA,OA,OFORM
FO1 <button OFORM BU IBUTTON,OBUTTON,OFORM
FO1 <img OFORM IMG OIMG,OFORM
FO1 <br OFORM BR OBR,OFORM
FO1 <hr OFORM HR OHR,OFORM
FO1 <input OFORM IN OINPUT,OFORM
FO1 <table OFORM TA ITABLE,OTABLE,OFORM
FO1 <div OFORM DI IDIV,ODIV,OFORM
FO1 ! OBODY BO OBODY
FO1 ! ODIV DI ODIV
TA class=" ITABLE TA OACLASS,ITABLE
TA id=" ITABLE TA OAID,ITABLE
TA style=" ITABLE TA OASTYLE,ITABLE
TA " OACLASS TA e
TA " OAID TA e
TA " OASTYLE TA e
TA > ITABLE TA e
TA <!-- OTA TA OCOMMENT,OTA
TA --> OCOMMENT TA e
TA </table> OTABLE TA e
TA ! OBODY BO OBODY
TA ! ODIV DI ODIV
TA <tr OTABLE TR ITR,OTR,OTABLE
TR class=" ITR TR OACLASS,ITR
TR id=" ITR TR OAID,ITR
TR style=" ITR TR OASTYLE,ITR
TR " OACLASS TR e
TR " OAID TR e
TR " OASTYLE TR e
TR > ITR TR e
TR <!-- OTR TR OCOMMENT,OTR
TR --> OCOMMENT TR e
TR </tr> OTR TR e
TR <th OTR TH ITH,OTH,OTR
TR <td OTR TD ITD,OTD,OTR
TR ! OTABLE TA OTABLE
TH class=" ITH TH OACLASS,ITH
TH id=" ITH TH OAID,ITH
TH style=" ITH TH OASTYLE,ITH
TH " OACLASS TH e
TH " OAID TH e
TH " OASTYLE TH e
TH * OTH TH OTH
TH > ITH TH e
TH <!-- OTH TH OCOMMENT,OTH
TH --> OCOMMENT TH e
TH <em OTH EM IEM,OEM,OTH
TH <b OTH B IB,OB,OTH
TH <strong OTH STR ISTRONG,OSTRONG,OTH
TH <small OTH SML ISMALL,OSMALL,OTH
TH <abbr OTH ABBR IABBR,OABBR,OTH
TH </th> OTH TH e
TH ! OTR TR OTR
TD class=" ITD TD OACLASS,ITD
TD id=" ITD TD OAID,ITD
TD style=" ITD TD OASTYLE,ITD
TD " OACLASS TD e
TD " OAID TD e
TD " OASTYLE TD e
TD * OTD TD OTD
TD <!-- OTD TD OCOMMENT,OTD
TD --> OCOMMENT TD e
TD <em OTD EM IEM,OEM,OTD
TD <b OTD B IB,OB,OTD
TD <strong OTD STR ISTRONG,OSTRONG,OTD
TD <small OTD SML ISMALL,OSMALL,OTD
TD <abbr OTD ABBR IABBR,OABBR,OTD
TD > ITD TD e
TD </td> OTD TD e
TD ! OTR TR OTR
BO > IBODY BO e
BO class=" IBODY BO OACLASS,IBODY
BO id=" IBODY BO OAID,IBODY
BO style=" IBODY BO OASTYLE,IBODY
BO " OACLASS BO e
BO " OAID BO e
BO " OASTYLE BO e
BO <!-- OBODY BO OCOMMENT,OBODY
BO --> OCOMMENT BO e
BO <link OBODY LI OLINK,OBODY
BO <script OBODY SC ISCRIPT,OSCRIPT,OBODY
BO <h1 OBODY H1 IH1,OH1,OBODY
BO <h2 OBODY H2 IH2,OH2,OBODY
BO <h3 OBODY H3 IH3,OH3,OBODY
BO <h4 OBODY H4 IH4,OH4,OBODY
BO <h5 OBODY H5 IH5,OH5,OBODY
BO <h6 OBODY H6 IH6,OH6,OBODY
BO <p OBODY P IP,OP,OBODY
BO <em OBODY EM IEM,OEM,OBODY
BO <b OBODY B IB,OB,OBODY
BO <strong OBODY STR ISTRONG,OSTRONG,OBODY
BO <small OBODY SML ISMALL,OSMALL,OBODY
BO <abbr OBODY ABBR IABBR,OABBR,OBODY
BO <a OBODY A IA,OA,OBODY
BO <button OBODY BU IBUTTON,OBUTTON,OBODY
BO <img OBODY IMG OIMG,OBODY
BO <br OBODY BR OBR,OBODY
BO <hr OBODY HR OHR,OBODY
BO <input OBODY IN OINPUT,OBODY
BO <form OBODY FO IFORM,OFORM,OBODY
BO <div OBODY DI IDIV,ODIV,OBODY
BO <table OBODY TA ITABLE,OTABLE,OBODY
BO </body> OBODY BO e
BO ! OHTML FI OHTML
DI > IDIV DI e
DI class=" IDIV DI OACLASS,IDIV
DI id=" IDIV DI OAID,IDIV
DI style=" IDIV DI OASTYLE,IDIV
DI " OACLASS DI e
DI " OAID DI e
DI " OASTYLE DI e
DI <!-- ODIV DI OCOMMENT,ODIV
DI --> OCOMMENT DI e
DI </div> ODIV DI e
DI <link ODIV LI OLINK,ODIV
DI <script ODIV SC ISCRIPT,OSCRIPT,ODIV
DI <h1 ODIV H1 IH1,OH1,ODIV
DI <h2 ODIV H2 IH2,OH2,ODIV
DI <h3 ODIV H3 IH3,OH3,ODIV
DI <h4 ODIV H4 IH4,OH4,ODIV
DI <h5 ODIV H5 IH5,OH5,ODIV
DI <h6 ODIV H6 IH6,OH6,ODIV
DI <p ODIV P IP,OP,ODIV
DI <em ODIV EM IEM,OEM,ODIV
